,movieId,imdbId,producerId
1196,5134,291341,678491
1197,5134,291341,5363
1198,5134,291341,748665
1199,5134,291341,891216
1200,1726,119925,75801
1201,1726,119925,126
1202,1726,119925,5494
1203,1726,119925,933604
1204,1422,119731,114698
1205,1422,119731,251547
1206,1422,119731,465744
1207,1422,119731,465745
1208,1422,119731,586969
1209,1422,119731,622296
1210,1422,119731,802326
1211,3554,199725,2397
1212,3554,199725,346798
1213,3554,199725,457757
1214,3554,199725,490
1215,3554,199725,827731
1216,91981,1726738,155238
1217,91981,1726738,3210515
1218,91981,1726738,3831972
1219,6565,329575,53388
1220,6565,329575,83696
1221,6565,329575,84312
1222,6565,329575,161457
1223,6565,329575,290848
1224,6565,329575,7525535
1225,6565,329575,5086
1226,6565,329575,1497
1227,6565,329575,550881
1228,6565,329575,2657
1229,6565,329575,1156413
1230,6565,329575,858460
1231,122890,0803096,1064441
1232,122890,0803096,3932730
1233,122890,0803096,1568035
1234,122890,0803096,0308672
1235,122890,0803096,0419169
1236,122890,0803096,6206158
1237,122890,0803096,1068321
1238,122890,0803096,1024904
1239,122890,0803096,0640255
1240,122890,0803096,3231221
1241,122890,0803096,1978605
1242,122890,0803096,3533780
1243,122890,0803096,0746273
1244,122890,0803096,1617199
1245,122890,0803096,7847432
1246,122890,0803096,2949271
1247,122890,0803096,2100078
1248,122890,0803096,0911117
